160  4  1  OUTCAR_1   0.0645078125
   11.819999695     0.000000000     0.000000000
    0.000000000    11.819999695     0.000000000
    0.000000000     0.000000000    11.819999695
  150.410880    -8.741660    -2.009480   125.832640     7.535910   131.776520
Ca      11.498220000     3.181000000     1.412130000     2.371565000    -1.403187000     1.043479000
Ca      11.546490000     8.859860000    10.165080000     3.816492000     0.175900000     1.268841000
Ca       5.961880000     9.273410000     7.419430000     0.434976000    -1.667465000    -0.621077000
Ca       5.932870000     2.739850000     4.381280000     0.303905000     1.072329000     2.929802000
Ca      11.757630000     9.092340000     4.320540000     0.977284000    -1.279356000    -0.859642000
Ca      11.617480000     2.966420000     7.369820000     1.262406000     0.820259000     0.987695000
Ca       6.174060000     2.821190000    10.269570000    -1.740667000     0.035073000     0.959137000
Ca       5.960220000     9.217150000     1.561110000    -0.042646000    -2.055149000    -0.767809000
Ca       1.417170000     0.172060000     2.991040000     3.409662000     0.118913000    -2.175615000
Ca      10.414780000    11.630530000     8.777540000    -1.031228000     2.476534000     0.711309000
Ca       7.249240000     5.852950000     8.824080000     2.315656000     0.426453000     0.443418000
Ca       4.559940000     5.642860000     2.843330000    -1.328897000     0.881647000     1.750333000
Ca       4.371700000    11.674140000     9.055810000     2.136608000     1.166511000    -0.671998000
Ca       7.408110000     0.221670000     3.275590000     0.570217000    -1.853501000    -2.378894000
Ca      10.349600000     5.725450000     3.091260000     0.771416000     0.665453000    -0.729702000
Ca       1.279530000     6.033610000     8.741750000     1.770291000     0.073911000     0.745358000
Ca       2.690690000     1.541000000     0.083120000     1.405145000    -1.527445000    -1.237563000
Ca       8.982950000    10.324000000    11.720420000    -1.638545000     0.451416000     1.032641000
Ca       8.901540000     7.554820000     5.785850000    -0.483282000    -0.143571000     0.397153000
Ca       2.722480000     4.021720000     6.127610000     1.101668000     3.790002000    -2.743580000
Ca       8.738000000     4.271550000    11.593370000     0.707471000     3.250371000     1.806078000
Ca       2.896740000     7.258150000     0.196170000     0.370373000     0.857699000    -0.508887000
Ca       2.966830000    10.134850000     5.634730000     1.146805000     2.558745000     1.526413000
Ca       9.228520000     1.618300000     5.776350000    -1.180884000    -1.269193000     0.691031000
Al       0.091160000    11.584960000     0.008180000    -1.402344000     1.591832000    -1.054285000
Al       5.918230000     0.147440000     5.959510000    -0.195189000    -1.691270000     0.185262000
Al      11.771370000     6.010190000     5.814330000    -0.389394000     0.062826000     2.575328000
Al       5.924120000     5.838280000     0.060030000    -2.441916000     2.811891000    -0.250962000
Al       8.751930000     3.003300000     3.016810000     1.172181000     1.336502000    -0.106417000
Al       3.149290000     8.835250000     9.105420000     1.857378000     0.310329000    -5.113091000
Al       8.840430000     8.877900000     8.728200000    -0.428284000     0.382670000     0.525568000
Al       3.016310000     2.852590000     3.097110000    -1.478693000     1.197055000    -1.580119000
Al       3.089500000     2.866870000     8.822140000     0.108025000    -1.021610000     0.954646000
Al       9.127240000     8.711950000     2.863950000    -1.759684000     2.440004000    -0.361433000
Al       3.030250000     8.920800000     2.902810000    -1.287160000    -2.812391000     0.776351000
Al       8.963790000     2.940490000     8.681150000    -2.037591000     0.453583000     2.319486000
Al       5.804040000     6.088470000     6.001250000    -0.956877000    -2.777340000    -1.265490000
Al      11.655760000     5.915550000     0.091250000     1.083275000    -0.562982000     0.678035000
